Age,Annual Income (k$),Spending Score (1-100),Encoded_Gender,Cluster,Segment,Cluster_Label
19,65,50,1,1,Young Average Spenders,Cluster 1
63,65,43,1,0,Older Average Spenders,Cluster 0
49,65,59,1,0,Older Average Spenders,Cluster 0
51,67,43,1,0,Older Average Spenders,Cluster 0
50,67,57,1,0,Older Average Spenders,Cluster 0
27,67,56,0,1,Young Average Spenders,Cluster 1
38,67,40,1,1,Young Average Spenders,Cluster 1
40,69,58,1,1,Young Average Spenders,Cluster 1
39,69,91,0,3,High Income High Spenders,Cluster 3
23,70,29,1,1,Young Average Spenders,Cluster 1
31,70,77,1,3,High Income High Spenders,Cluster 3
43,71,35,0,2,High Income Low Spenders,Cluster 2
40,71,95,0,3,High Income High Spenders,Cluster 3
59,71,11,0,2,High Income Low Spenders,Cluster 2
38,71,75,0,3,High Income High Spenders,Cluster 3
47,71,9,0,2,High Income Low Spenders,Cluster 2
39,71,75,0,3,High Income High Spenders,Cluster 3
25,72,34,1,1,Young Average Spenders,Cluster 1
31,72,71,1,3,High Income High Spenders,Cluster 3
20,73,5,0,2,High Income Low Spenders,Cluster 2
29,73,88,1,3,High Income High Spenders,Cluster 3
44,73,7,1,2,High Income Low Spenders,Cluster 2
32,73,73,0,3,High Income High Spenders,Cluster 3
19,74,10,0,1,Young Average Spenders,Cluster 1
35,74,72,1,3,High Income High Spenders,Cluster 3
57,75,5,1,2,High Income Low Spenders,Cluster 2
32,75,93,0,3,High Income High Spenders,Cluster 3
28,76,40,1,1,Young Average Spenders,Cluster 1
32,76,87,1,3,High Income High Spenders,Cluster 3
25,77,12,0,2,High Income Low Spenders,Cluster 2
28,77,97,0,3,High Income High Spenders,Cluster 3
48,77,36,0,2,High Income Low Spenders,Cluster 2
32,77,74,1,3,High Income High Spenders,Cluster 3
34,78,22,1,2,High Income Low Spenders,Cluster 2
34,78,90,0,3,High Income High Spenders,Cluster 3
43,78,17,0,2,High Income Low Spenders,Cluster 2
39,78,88,0,3,High Income High Spenders,Cluster 3
44,78,20,1,2,High Income Low Spenders,Cluster 2
38,78,76,1,3,High Income High Spenders,Cluster 3
47,78,16,1,2,High Income Low Spenders,Cluster 2
27,78,89,1,3,High Income High Spenders,Cluster 3
37,78,1,0,2,High Income Low Spenders,Cluster 2
30,78,78,1,3,High Income High Spenders,Cluster 3
34,78,1,0,2,High Income Low Spenders,Cluster 2
30,78,73,1,3,High Income High Spenders,Cluster 3
56,79,35,1,0,Older Average Spenders,Cluster 0
29,79,83,1,3,High Income High Spenders,Cluster 3
19,81,5,0,2,High Income Low Spenders,Cluster 2
31,81,93,1,3,High Income High Spenders,Cluster 3
50,85,26,0,2,High Income Low Spenders,Cluster 2
36,85,75,1,3,High Income High Spenders,Cluster 3
42,86,20,0,2,High Income Low Spenders,Cluster 2
33,86,95,1,3,High Income High Spenders,Cluster 3
36,87,27,1,2,High Income Low Spenders,Cluster 2
32,87,63,0,3,High Income High Spenders,Cluster 3
40,87,13,0,2,High Income Low Spenders,Cluster 2
28,87,75,0,3,High Income High Spenders,Cluster 3
36,87,10,0,2,High Income Low Spenders,Cluster 2
36,87,92,0,3,High Income High Spenders,Cluster 3
52,88,13,1,2,High Income Low Spenders,Cluster 2
30,88,86,1,3,High Income High Spenders,Cluster 3
58,88,15,0,2,High Income Low Spenders,Cluster 2
27,88,69,0,3,High Income High Spenders,Cluster 3
59,93,14,0,2,High Income Low Spenders,Cluster 2
35,93,90,0,3,High Income High Spenders,Cluster 3
37,97,32,1,2,High Income Low Spenders,Cluster 2
32,97,86,1,3,High Income High Spenders,Cluster 3
46,98,15,0,2,High Income Low Spenders,Cluster 2
29,98,88,1,3,High Income High Spenders,Cluster 3
41,99,39,1,2,High Income Low Spenders,Cluster 2
30,99,97,0,3,High Income High Spenders,Cluster 3
54,101,24,1,2,High Income Low Spenders,Cluster 2
28,101,68,0,3,High Income High Spenders,Cluster 3
41,103,17,1,2,High Income Low Spenders,Cluster 2
36,103,85,1,3,High Income High Spenders,Cluster 3
34,103,23,1,2,High Income Low Spenders,Cluster 2
32,103,69,1,3,High Income High Spenders,Cluster 3
33,113,8,0,2,High Income Low Spenders,Cluster 2
38,113,91,1,3,High Income High Spenders,Cluster 3
47,120,16,1,2,High Income Low Spenders,Cluster 2
35,120,79,1,3,High Income High Spenders,Cluster 3
45,126,28,1,2,High Income Low Spenders,Cluster 2
32,126,74,0,3,High Income High Spenders,Cluster 3
32,137,18,0,2,High Income Low Spenders,Cluster 2
30,137,83,0,3,High Income High Spenders,Cluster 3
